Codelist,Code,Label,ParentCode
offence,31,Aggravated burglary in a building other than a dwelling(outcome only),aggravated-burglary-business-and-community
offence,29,Aggravated burglary in a dwelling (outcome only),aggravated-burglary-in-a-dwelling-(outcome-only)
offence,29A,Aggravated Burglary Residential,aggravated-burglary-in-a-dwelling-(outcome-only)
offence,37.2,Aggravated vehicle taking,aggravated-vehicle-taking
offence,76,Aiding suicide,absconding-from-lawful-custody
offence,56A,Arson endangering life,arson-endangering-life
offence,56B,Arson not endangering life,arson-endangering-life
offence,8N,Assault with injury,assault-with-injury
offence,8S,Assault with injury on a constable,assault-with-injury
offence,5D,Assault with intent to cause serious harm,assault-with-injury
offence,105A,Assault without injury,assault-without-injury
offence,104,Assault without injury on a constable,assault-without-injury
offence,30D,Attempted Burglary Business and Community,aggravated-burglary-business-and-community
offence,30B,Attempted burglary in a building other than a dwelling (outcome only),aggravated-burglary-business-and-community
offence,28B,Attempted burglary in a dwelling (outcome only),aggravated-burglary-in-a-dwelling-(outcome-only)
